Rank,JP_Sales
11526,0.08
5208,0.0
14655,0.0
11815,0.0
12259,0.06
2755,0.01
8626,0.0
8034,0.0
9076,0.14
5741,0.0
14551,0.03
1271,0.0
15190,0.02
4394,0.0
3309,0.0
16256,0.01
1113,0.02
10,0.28
9385,0.0
14339,0.03
1333,0.0
970,0.08
4525,0.01
12142,0.0
2108,0.0
6181,0.0
5094,0.0
1764,0.0
2916,0.0
7106,0.12
13146,0.0
11031,0.0
1656,0.01
7147,0.0
6205,0.28
15699,0.02
455,0.46
2067,0.02
10183,0.0
10120,0.11
353,0.03
4549,0.29
2872,0.0
11531,0.04
16214,0.01
3497,0.01
15109,0.02
14947,0.02
8963,0.0
3004,0.2
9068,0.0
14264,0.0
4713,0.41
5583,0.32
13494,0.0
2599,0.0
15046,0.0
4119,0.0
8165,0.0
15642,0.0
10784,0.0
5091,0.0
2343,0.0
8070,0.0
1882,0.0
1443,0.05
1965,0.64
7024,0.23
9849,0.0
6463,0.14
974,1.49
2042,0.0
8696,0.0
13204,0.05
312,0.31
181,3.61
7660,0.0
11880,0.0
3156,0.0
7523,0.0
12857,0.0
1757,0.02
7361,0.0
2348,0.01
14301,0.0
9359,0.13
1790,0.02
7931,0.19
9765,0.0
14576,0.0
12411,0.0
4794,0.4
2641,0.0
3997,0.0
13673,0.0
16318,0.01
12248,0.0
10495,0.0
721,0.91
13476,0.0
2111,0.28
5007,0.0
10017,0.0
10992,0.0
6714,0.18
2430,0.01
13716,0.0
7727,0.0
607,0.0
8236,0.0
2710,0.0
4306,0.01
2548,0.0
14622,0.0
16334,0.01
5633,0.0
15458,0.02
5725,0.0
16089,0.01
7249,0.0
10346,0.0
2222,0.0
12694,0.06
6961,0.0
14981,0.02
7553,0.0
13649,0.0
4827,0.4
9539,0.0
8612,0.02
14389,0.0
13836,0.0
10216,0.11
573,0.01
14496,0.0
10633,0.0
9838,0.12
15760,0.0
4298,0.45
14355,0.0
3338,0.0
8615,0.0
12118,0.0
5166,0.0
14967,0.0
4213,0.0
621,0.1
15300,0.02
12721,0.06
14461,0.0
9678,0.0
8450,0.08
6777,0.23
4102,0.0
2347,0.01
4856,0.0
14411,0.0
11445,0.0
11785,0.07
8714,0.0
9898,0.03
5137,0.0
5635,0.0
10515,0.1
11543,0.08
14531,0.0
555,0.87
14898,0.03
691,0.1
1096,0.0
3587,0.0
7184,0.1
14415,0.03
14150,0.0
6276,0.26
1866,0.0
11992,0.07
2719,0.13
3936,0.0
15191,0.0
440,0.03
9866,0.0
3314,0.0
3568,0.0
8152,0.0
3884,0.0
3893,0.0
3190,0.03
3346,0.0
11327,0.0
9022,0.0
10293,0.0
7376,0.0
7426,0.0
14208,0.0
7626,0.0
10282,0.0
12292,0.0
12905,0.05
1620,0.0
6581,0.0
7364,0.0
7995,0.0
47,1.91
3988,0.08
5070,0.0
13579,0.0
206,0.07
11291,0.0
789,0.04
6069,0.0
6050,0.01
6089,0.0
15740,0.02
7313,0.0
15867,0.02
7159,0.0
2414,0.01
10408,0.02
11501,0.08
13423,0.0
10396,0.04
10152,0.0
5993,0.27
9146,0.0
6607,0.0
6313,0.0
7975,0.19
13599,0.04
15913,0.02
15210,0.0
1353,1.39
918,0.09
4984,0.25
12494,0.0
6210,0.0
702,1.63
2688,0.0
13431,0.0
14854,0.0
13586,0.02
7392,0.08
16247,0.0
2598,0.0
1521,0.0
13404,0.05
8473,0.0
8620,0.0
16025,0.0
14734,0.0
3839,0.16
8227,0.0
10906,0.08
13547,0.04
16149,0.01
2579,0.03
5573,0.0
1260,0.05
3166,0.0
6475,0.26
4352,0.0
6448,0.0
6546,0.0
6996,0.23
14712,0.0
12907,0.05
1626,0.12
6024,0.29
367,0.02
3394,0.0
3525,0.0
137,2.87
14648,0.0
5696,0.0
9554,0.0
9163,0.0
6378,0.0
14794,0.03
7958,0.0
6917,0.0
11480,0.0
8384,0.17
14634,0.0
204,0.8
7315,0.0
10365,0.0
10566,0.0
3242,0.0
6109,0.0
12854,0.05
809,0.0
13120,0.05
14354,0.0
808,0.0
15364,0.0
2161,0.0
2537,0.07
3941,0.0
15976,0.02
5945,0.0
13877,0.0
14351,0.03
9053,0.0
1285,0.0
13581,0.04
11076,0.0
10259,0.0
5238,0.33
9419,0.13
14328,0.03
4449,0.44
3592,0.07
4466,0.0
4302,0.0
9430,0.06
12786,0.0
1683,0.36
12930,0.0
7400,0.0
382,0.0
3729,0.0
3931,0.0
13071,0.0
9024,0.14
10965,0.0
2932,0.0
6814,0.0
2831,0.72
8326,0.0
7390,0.0
16442,0.01
12598,0.06
14244,0.03
2893,0.0
10091,0.11
6992,0.0
14764,0.0
4228,0.0
15152,0.0
8458,0.0
9766,0.0
11735,0.08
16087,0.01
13633,0.0
1219,0.0
4830,0.0
5883,0.3
12550,0.0
14933,0.0
9947,0.0
4635,0.0
5465,0.0
11157,0.0
12726,0.0
4643,0.0
10628,0.1
2559,0.75
1963,0.0
16487,0.0
3005,0.0
397,0.74
11046,0.0
6975,0.0
3733,0.15
267,0.0
8742,0.0
8733,0.0
6366,0.0
13422,0.0
14283,0.03
8421,0.0
8302,0.04
8642,0.0
5652,0.0
10112,0.06
13928,0.0
6838,0.0
9776,0.12
6471,0.26
1720,0.0
9715,0.0
14678,0.03
1125,0.0
2549,0.27
5695,0.32
13691,0.0
13600,0.04
1810,0.0
1091,0.42
6332,0.26
13887,0.02
13051,0.05
2485,0.0
7689,0.0
14631,0.0
10724,0.0
81,1.58
9480,0.05
717,0.2
16300,0.01
13922,0.04
14277,0.0
1713,0.0
14827,0.0
14243,0.03
8605,0.0
3299,0.0
9363,0.04
12474,0.0
395,0.0
13324,0.0
12487,0.0
3545,0.02
7555,0.2
4735,0.0
14940,0.02
3846,0.16
5394,0.03
4196,0.0
1410,0.0
1826,0.0
8113,0.18
8685,0.0
7821,0.0
14788,0.0
3272,0.0
10636,0.0
12303,0.0
8251,0.0
123,1.6
8755,0.01
3103,0.12
6345,0.27
11200,0.0
9482,0.0
8937,0.0
11193,0.09
7458,0.0
14176,0.0
12327,0.0
13603,0.0
15519,0.02
5374,0.34
2785,0.0
11164,0.08
5281,0.35
7129,0.0
3702,0.02
2922,0.0
1181,0.0
11564,0.01
7085,0.0
8005,0.0
15669,0.02
3851,0.0
7848,0.0
4931,0.0
7237,0.0
12876,0.05
15040,0.02
3398,0.05
14374,0.0
9594,0.0
3556,0.0
817,0.04
7621,0.0
11362,0.0
9344,0.0
9796,0.0
11205,0.0
14372,0.0
994,1.09
3868,0.0
4970,0.36
16533,0.0
12307,0.06
9187,0.0
8608,0.0
9409,0.0
8566,0.16
14250,0.03
5204,0.0
16588,0.0
5506,0.0
15533,0.0
3583,0.0
14352,0.0
15841,0.0
5511,0.0
5364,0.0
8664,0.13
1976,1.04
1608,0.75
9724,0.0
752,0.73
12932,0.0
1083,0.17
11949,0.0
12438,0.06
10454,0.0
15380,0.0
15257,0.02
10217,0.0
13894,0.0
6807,0.0
3981,0.31
9895,0.0
13945,0.0
10695,0.0
9831,0.0
7345,0.0
4245,0.0
13799,0.0
1038,0.0
2999,0.0
11174,0.0
13811,0.02
14479,0.0
1179,0.0
518,0.07
10900,0.0
9245,0.14
13471,0.04
11358,0.0
8017,0.0
6075,0.14
7790,0.0
13353,0.0
10488,0.0
15180,0.02
1218,0.0
2213,0.0
1446,0.0
15624,0.0
6190,0.1
139,0.02
11306,0.0
3054,0.0
2552,0.81
1971,0.0
10343,0.1
3202,0.0
11924,0.07
1690,0.0
9631,0.13
15502,0.0
6641,0.0
5497,0.0
11381,0.08
8527,0.0
4910,0.0
7677,0.0
689,0.0
2942,0.0
15402,0.0
1007,0.0
10078,0.05
1101,0.31
15475,0.02
908,0.0
13255,0.05
4137,0.01
12314,0.03
10118,0.0
13187,0.0
5464,0.0
3146,0.0
152,2.02
11549,0.0
3157,0.0
12035,0.0
9011,0.02
9102,0.0
2576,0.0
6,4.22
8519,0.15
1024,0.06
9137,0.14
1240,0.03
6172,0.0
12391,0.06
2200,0.0
15028,0.0
8888,0.0
4503,0.0
1702,0.29
7427,0.0
7728,0.0
8778,0.0
120,0.21
16103,0.0
14624,0.0
7127,0.23
4148,0.19
16183,0.01
10380,0.09
7344,0.0
2779,0.0
10319,0.0
1777,0.46
12084,0.06
14173,0.03
15747,0.02
10572,0.0
9098,0.13
9392,0.0
1531,0.45
9016,0.14
595,0.03
16013,0.0
13274,0.0
7755,0.0
2879,0.0
12213,0.0
16134,0.01
6654,0.0
1694,0.27
8234,0.0
11599,0.08
13774,0.0
2611,0.0
15084,0.0
15079,0.0
14943,0.0
10067,0.0
4923,0.0
13460,0.04
2869,0.0
5606,0.0
3337,0.25
12156,0.0
13660,0.0
4084,0.0
3810,0.0
10739,0.0
6587,0.26
1934,0.0
1169,0.0
14810,0.03
14824,0.0
11917,0.0
6047,0.0
13291,0.0
13466,0.04
12696,0.06
3259,0.12
232,1.15
5592,0.0
4580,0.0
8930,0.0
4717,0.0
12535,0.0
1355,1.3
1993,0.26
6146,0.28
6867,0.0
14725,0.0
16541,0.0
2946,0.26
8480,0.0
8199,0.0
15687,0.02
1737,0.0
12641,0.0
10952,0.0
6149,0.0
5149,0.37
10044,0.0
1687,0.38
2160,0.57
14193,0.03
3413,0.0
15078,0.02
8811,0.15
993,0.2
2122,0.0
9863,0.0
13899,0.0
15595,0.0
12834,0.0
11601,0.0
7187,0.22
825,0.04
2411,0.86
15333,0.02
16017,0.01
4557,0.0
2455,0.0
3801,0.0
11887,0.0
14637,0.0
5380,0.0
14820,0.0
1216,0.01
15345,0.02
10310,0.0
9204,0.0
16393,0.0
3711,0.54
4546,0.0
15034,0.0
12379,0.0
5538,0.0
2505,0.09
11596,0.0
2675,0.0
6512,0.25
6869,0.0
15100,0.02
13001,0.0
3028,0.0
2520,0.19
5092,0.0
891,0.2
925,0.41
16519,0.01
3027,0.67
11730,0.08
5529,0.0
12114,0.0
11576,0.0
429,0.09
5050,0.38
14160,0.03
4266,0.0
1015,0.0
3857,0.52
7766,0.0
14630,0.0
2342,0.0
7899,0.19
11424,0.0
7560,0.0
15418,0.0
4078,0.0
5724,0.0
4712,0.0
13194,0.0
6880,0.0
14488,0.0
10294,0.0
9652,0.0
16518,0.01
8926,0.0
16437,0.01
16151,0.0
1487,0.4
11380,0.0
3638,0.55
10125,0.0
12389,0.0
15447,0.0
950,1.49
14605,0.0
3588,0.0
9288,0.0
14348,0.0
13979,0.04
1323,0.46
11649,0.0
1676,1.2
13086,0.0
15904,0.0
9186,0.14
1432,0.28
4982,0.0
9634,0.13
12872,0.05
12172,0.0
4258,0.0
227,1.32
6725,0.0
6701,0.0
10796,0.0
1393,0.0
4124,0.0
10860,0.0
9273,0.0
94,0.14
11646,0.0
16394,0.0
4286,0.0
16508,0.0
5981,0.25
11763,0.0
6351,0.27
1846,0.73
115,0.17
8201,0.0
16389,0.0
5182,0.16
13750,0.04
10048,0.0
9280,0.0
2787,0.0
5673,0.3
11957,0.0
1746,0.0
7298,0.0
9047,0.01
9535,0.0
14303,0.0
4817,0.4
14401,0.0
453,0.64
7752,0.0
5959,0.0
6621,0.0
15928,0.0
11724,0.0
3454,0.0
2828,0.0
13377,0.05
1067,0.04
7258,0.0
15994,0.0
515,0.11
1621,0.03
1496,0.09
15905,0.02
9436,0.13
10707,0.1
9323,0.0
4606,0.0
2052,0.74
11897,0.05
15554,0.02
8619,0.16
3609,0.0
13796,0.0
6421,0.0
7346,0.0
696,0.0
12673,0.0
552,0.33
7999,0.0
9572,0.0
7262,0.0
2423,0.18
16425,0.01
853,0.27
13597,0.0
16595,0.0
11252,0.0
7640,0.0
14529,0.0
10894,0.0
4112,0.0
8406,0.17
13958,0.0
7274,0.0
12618,0.06
5928,0.3
1383,0.03
13375,0.01
11968,0.0
8340,0.11
14888,0.0
4770,0.0
7878,0.19
12919,0.05
4458,0.0
4815,0.0
13305,0.0
12385,0.0
9032,0.0
6419,0.04
7668,0.07
15853,0.02
1402,0.0
11516,0.08
8420,0.0
8311,0.17
11438,0.0
12049,0.0
4226,0.0
5746,0.0
13131,0.0
14575,0.03
5978,0.02
14462,0.0
5839,0.01
9667,0.0
1191,0.33
5864,0.3
7744,0.04
6068,0.0
11105,0.0
1205,0.0
9060,0.13
5563,0.0
6774,0.0
4275,0.0
5691,0.0
9701,0.0
15588,0.02
8026,0.05
4166,0.0
8242,0.0
369,0.01
15363,0.0
2572,0.0
12320,0.0
894,0.29
5886,0.08
13348,0.0
15232,0.0
15249,0.02
13156,0.0
14265,0.0
3862,0.0
13002,0.01
8215,0.0
12569,0.0
6334,0.27
8035,0.0
12328,0.0
11377,0.0
8723,0.0
1142,0.0
4290,0.0
9973,0.0
3740,0.0
10363,0.0
10330,0.0
11364,0.0
4312,0.38
2884,0.71
14452,0.03
5460,0.33
3757,0.0
1356,0.0
14899,0.0
9846,0.12
5327,0.32
9891,0.0
9263,0.02
9375,0.0
15206,0.0
9079,0.0
6442,0.01
4722,0.0
1614,0.07
11169,0.0
1028,0.14
998,0.04
4547,0.23
8722,0.0
14604,0.03
7117,0.0
2662,0.0
12207,0.06
11944,0.07
10593,0.0
9657,0.0
7656,0.2
3567,0.0
4019,0.12
9829,0.0
1738,0.01
8908,0.04
3538,0.0
10874,0.0
15610,0.02
6474,0.0
5146,0.0
11368,0.08
6488,0.0
2268,0.0
12162,0.0
2805,0.0
11432,0.0
15174,0.0
5483,0.31
11736,0.0
12861,0.04
6689,0.0
15580,0.02
10509,0.0
9289,0.0
4942,0.0
11841,0.07
10265,0.0
13798,0.04
4168,0.0
8037,0.0
4145,0.0
10930,0.0
1280,0.65
4027,0.0
9676,0.0
4446,0.0
1342,0.02
7206,0.0
10846,0.09
11095,0.01
920,0.0
8973,0.0
531,0.04
1253,0.11
16180,0.0
11521,0.0
1876,0.01
2154,0.9
15496,0.02
10138,0.0
2764,0.22
5862,0.0
594,0.07
862,0.0
7840,0.0
9464,0.02
8050,0.0
5332,0.0
16461,0.01
8705,0.0
9003,0.07
1275,0.01
7081,0.23
12404,0.0
1570,1.27
6252,0.0
10370,0.0
13392,0.0
3834,0.0
8121,0.0
8475,0.06
8537,0.0
1776,0.05
4030,0.0
9588,0.0
9181,0.0
8584,0.0
8092,0.0
8865,0.0
7978,0.19
3875,0.0
8308,0.17
133,1.29
15022,0.02
13034,0.0
8848,0.15
10094,0.0
11950,0.07
15689,0.02
16030,0.01
8080,0.18
9824,0.03
12879,0.0
15562,0.02
3721,0.54
3096,0.0
2605,0.0
8479,0.0
14098,0.04
9195,0.0
14795,0.03
8338,0.17
13900,0.04
715,0.87
15751,0.0
9716,0.05
1412,0.0
5449,0.14
13806,0.04
6988,0.0
7795,0.0
15890,0.02
1715,0.01
2508,0.0
10042,0.02
14312,0.0
4816,0.0
11491,0.0
14826,0.0
6826,0.0
14181,0.0
14152,0.0
570,0.0
10891,0.09
10414,0.11
9122,0.0
6646,0.0
14406,0.03
479,0.0
1695,0.0
8184,0.0
5504,0.06
3631,0.0
8013,0.0
3385,0.0
14397,0.03
8490,0.03
14930,0.02
13957,0.0
8746,0.0
14664,0.03
4531,0.0
475,1.16
14121,0.0
12470,0.0
10269,0.0
8203,0.0
13699,0.0
12192,0.0
15298,0.0
11504,0.0
4766,0.0
8891,0.0
11130,0.02
3160,0.0
9356,0.0
14791,0.0
11165,0.0
6301,0.0
10527,0.1
1120,0.0
8053,0.17
11637,0.0
13481,0.0
10521,0.09
8833,0.0
13276,0.0
448,0.06
8957,0.0
14407,0.0
1799,0.0
12998,0.0
3025,0.23
15952,0.02
3761,0.38
7911,0.0
67,3.28
11172,0.0
99,0.0
10660,0.0
9398,0.0
7539,0.09
9978,0.0
2741,0.01
4398,0.0
4552,0.0
7481,0.0
4123,0.06
2024,0.0
15797,0.0
9707,0.0
12057,0.0
13231,0.0
2655,0.0
4714,0.0
10868,0.0
9745,0.0
410,0.06
365,0.01
14871,0.0
103,0.0
7153,0.08
1623,0.0
4339,0.0
7038,0.0
13109,0.0
14055,0.04
8981,0.0
9262,0.0
10805,0.0
469,0.01
737,0.0
13103,0.0
4036,0.0
2981,0.0
11376,0.0
9277,0.13
8745,0.0
10711,0.01
10727,0.0
2925,0.0
6734,0.03
8423,0.17
6608,0.0
3453,0.0
11955,0.0
7208,0.0
9759,0.0
4748,0.01
14596,0.03
16056,0.0
7042,0.0
8656,0.0
4521,0.1
11615,0.08
6796,0.0
7894,0.0
7339,0.0
15394,0.02
938,0.0
13399,0.0
3793,0.0
14611,0.03
10435,0.0
5810,0.0
8489,0.0
7218,0.0
8394,0.0
1433,0.0
418,0.12
5694,0.08
4642,0.0
6582,0.0
813,0.54
5756,0.13
8648,0.0
14756,0.0
8773,0.0
7703,0.0
9792,0.0
4171,0.0
1210,0.01
13013,0.05
9576,0.13
12570,0.0
3964,0.0
11289,0.0
2436,0.0
2799,0.0
604,0.0
13950,0.0
15102,0.02
2457,0.0
6575,0.0
2630,0.01
7022,0.0
16069,0.01
7938,0.19
7125,0.21
3116,0.27
3945,0.02
15412,0.0
8786,0.0
8589,0.0
16468,0.01
14781,0.0
2009,0.0
13219,0.0
14432,0.03
11683,0.0
7753,0.0
235,1.1
13295,0.0
1389,0.02
8422,0.0
7488,0.04
3207,0.0
13125,0.05
2450,0.44
5870,0.3
3461,0.02
4467,0.43
14993,0.0
3639,0.0
3822,0.49
12521,0.0
7825,0.19
11681,0.0
8468,0.0
3179,0.0
2890,0.44
6373,0.0
2374,0.01
2037,0.0
4515,0.14
14224,0.0
5689,0.0
8211,0.0
3726,0.54
16397,0.01
4993,0.06
14260,0.0
644,0.0
10733,0.0
7338,0.08
6934,0.0
14280,0.0
14778,0.03
11809,0.0
6083,0.0
8630,0.0
12497,0.0
13587,0.0
14326,0.0
14578,0.03
1548,0.0
12249,0.06
92,0.98
12095,0.0
928,0.39
15662,0.02
4954,0.39
6894,0.0
4801,0.4
12865,0.0
15409,0.02
11342,0.0
10107,0.0
12256,0.0
8469,0.16
8856,0.15
3426,0.0
10716,0.0
9286,0.03
10267,0.11
3694,0.0
13268,0.0
6918,0.0
11084,0.0
13113,0.05
7716,0.0
10286,0.01
13638,0.0
1655,0.0
4511,0.0
8721,0.0
10305,0.11
11639,0.0
7389,0.08
11899,0.07
7029,0.0
3151,0.0
1819,0.0
9120,0.0
6705,0.24
8894,0.0
14814,0.03
15688,0.0
8789,0.0
10998,0.0
6787,0.0
9642,0.13
6517,0.0
9820,0.0
1336,0.0
15748,0.0
16032,0.01
12822,0.0
16325,0.01
6074,0.0
3076,0.55
5176,0.36
14815,0.0
12325,0.0
7639,0.19
16479,0.01
7236,0.0
8609,0.0
5087,0.0
13095,0.05
5471,0.0
12578,0.06
2568,0.0
13636,0.0
16488,0.01
7476,0.06
1801,0.88
8393,0.17
6360,0.0
1716,0.0
11008,0.0
10142,0.11
14683,0.0
13549,0.0
13931,0.04
2369,0.0
671,0.02
13449,0.05
12493,0.0
6941,0.0
3262,0.02
11511,0.08
1374,0.03
6860,0.0
16154,0.01
238,0.01
16132,0.01
13584,0.0
5263,0.23
13468,0.0
15967,0.0
278,1.57
11299,0.04
11885,0.0
3823,0.0
7132,0.23
3798,0.0
1019,0.0
8649,0.0
2503,0.0
15159,0.0
2738,0.0
8401,0.0
14610,0.0
4182,0.0
10498,0.0
12011,0.0
6636,0.0
13853,0.0
2157,0.0
6006,0.01
4615,0.0
4113,0.03
911,0.03
14313,0.03
6343,0.0
9368,0.0
1544,1.28
5019,0.0
7965,0.0
2700,0.07
11147,0.0
19,3.54
13026,0.05
10602,0.0
6534,0.0
3765,0.17
11668,0.0
2780,0.0
10889,0.09
864,0.51
4641,0.0
6795,0.06
15500,0.0
3917,0.48
10224,0.0
16332,0.01
5039,0.0
6811,0.0
7989,0.0
6540,0.0
7891,0.0
6400,0.0
480,0.0
7333,0.15
1617,0.0
15817,0.0
9283,0.0
4668,0.12
1925,0.77
15158,0.0
8790,0.0
13344,0.05
1020,0.03
2405,0.0
13143,0.05
5101,0.0
16469,0.01
3060,0.0
16555,0.01
5869,0.19
1349,0.0
1011,0.21
15173,0.0
14440,0.03
14966,0.0
15149,0.0
15334,0.02
135,0.09
3952,0.0
187,0.95
10082,0.0
1923,0.02
2036,0.0
15824,0.0
10876,0.0
11486,0.0
13626,0.04
6220,0.17
6879,0.0
13963,0.04
4333,0.0
14958,0.0
16255,0.0
15258,0.02
14979,0.02
9295,0.0
9396,0.0
5061,0.0
1129,0.02
8041,0.0
12506,0.0
16576,0.0
4038,0.0
4690,0.0
1272,0.0
15510,0.02
3829,0.52
13571,0.04
3833,0.0
5476,0.0
4340,0.0
286,2.1
13862,0.04
15183,0.02
15737,0.0
5079,0.0
16357,0.0
14732,0.0
12460,0.0
664,0.0
4373,0.0
15799,0.0
6230,0.0
9974,0.12
16203,0.01
4798,0.0
5743,0.0
2126,0.0
5446,0.0
14082,0.0
11617,0.0
753,0.47
9617,0.0
12770,0.0
8579,0.16
5338,0.0
11213,0.08
1158,0.02
10479,0.0
2473,0.03
3589,0.0
1431,0.0
15866,0.02
8568,0.0
10309,0.0
13825,0.0
10168,0.0
2000,0.0
8580,0.0
3434,0.11
7082,0.07
6039,0.0
1470,0.06
1250,0.0
4595,0.0
6827,0.0
69,0.01
24,0.06
10745,0.0
2661,0.03
8167,0.0
3652,0.0
3700,0.0
12640,0.0
5420,0.0
9712,0.0
8189,0.0
11715,0.0
14741,0.0
14917,0.0
13843,0.04
11875,0.0
16415,0.01
5384,0.0
14585,0.03
5598,0.1
7769,0.18
201,0.15
3246,0.0
3909,0.51
4037,0.0
7495,0.0
14382,0.03
9982,0.12
5096,0.0
4190,0.0
7884,0.0
9112,0.0
15048,0.02
1189,0.81
13073,0.0
3017,0.0
10096,0.0
11146,0.0
6831,0.0
5108,0.0
9215,0.0
4664,0.0
15931,0.02
14306,0.0
1454,0.0
2338,0.89
16288,0.01
5599,0.0
398,0.0
15185,0.0
1990,0.0
5960,0.0
4303,0.0
12107,0.0
12130,0.0
13829,0.0
3965,0.0
2190,0.05
411,0.0
13242,0.03
6241,0.02
7285,0.0
802,0.0
6804,0.0
16440,0.0
9272,0.0
11269,0.0
3626,0.0
13663,0.0
11266,0.03
8703,0.0
9235,0.0
5258,0.0
15704,0.02
11640,0.08
4952,0.0
6126,0.07
725,0.0
12425,0.0
14183,0.0
15948,0.02
3821,0.0
4785,0.0
5145,0.02
4940,0.0
12889,0.0
14869,0.03
16352,0.01
15432,0.0
5690,0.0
10693,0.0
3392,0.0
14688,0.03
10413,0.0
14736,0.0
16297,0.01
5291,0.3
7398,0.0
7676,0.01
12655,0.0
1437,1.26
10721,0.0
2435,0.0
5243,0.0
13702,0.04
2918,0.0
9768,0.0
11788,0.07
2975,0.33
10766,0.0
6912,0.0
12491,0.06
8631,0.0
7295,0.0
4987,0.12
13766,0.04
13955,0.0
2502,0.11
5072,0.0
12996,0.0
4103,0.0
15360,0.02
8578,0.0
346,0.15
2809,0.0
2003,0.31
5273,0.19
11490,0.0
7188,0.0
6185,0.0
561,0.0
7045,0.0
1717,0.04
8298,0.0
9026,0.0
10122,0.0
4790,0.0
1077,0.0
12205,0.0
3900,0.0
7201,0.0
996,0.0
1204,0.0
15579,0.02
8440,0.03
14213,0.0
12164,0.0
623,0.06
6729,0.0
11565,0.0
7312,0.05
15251,0.0
4530,0.0
13742,0.0
5409,0.0
3243,0.0
16226,0.01
11695,0.0
5934,0.1
4676,0.0
1078,0.82
16101,0.0
5361,0.09
2372,0.13
15305,0.0
14404,0.03
7522,0.0
11335,0.0
7966,0.0
2843,0.0
14156,0.03
9762,0.12
12916,0.05
2487,0.0
12675,0.0
1674,0.01
9418,0.13
3719,0.0
4894,0.0
11738,0.0
8007,0.0
8219,0.0
5738,0.13
13186,0.0
2525,0.0
9439,0.0
3672,0.07
1895,0.0
12169,0.0
4994,0.38
15453,0.0
13407,0.0
1238,0.0
3573,0.0
13327,0.0
10961,0.0
10836,0.0
2330,0.0
1018,0.02
9816,0.0
4179,0.0
9732,0.0
16311,0.0
4296,0.17
14804,0.03
9599,0.0
884,0.03
11154,0.0
5,10.22
10523,0.0
12761,0.0
14145,0.03
8488,0.0
2887,0.17
16452,0.0
9269,0.0
9233,0.0
7055,0.0
11471,0.07
14325,0.0
14657,0.0
693,0.0
10196,0.0
9603,0.0
4132,0.0
1560,0.0
12799,0.0
10548,0.1
6101,0.0
5403,0.0
11026,0.0
12297,0.0
2531,0.0
10649,0.04
11749,0.0
11243,0.0
2344,0.0
12299,0.06
15243,0.02
3391,0.56
3138,0.0
7334,0.21
14363,0.0
13277,0.05
13670,0.0
3895,0.06
2765,0.74
6569,0.0
7131,0.0
12102,0.0
10940,0.0
2470,0.0
3300,0.0
7367,0.0
2929,0.0
110,0.24
10728,0.0
13450,0.05
14876,0.0
6592,0.0
16583,0.01
7063,0.0
12175,0.0
10442,0.0
15276,0.0
12492,0.0
11981,0.0
8191,0.0
8139,0.0
4363,0.1
10302,0.0
9180,0.0
14984,0.0
10759,0.07
14201,0.03
3285,0.11
15602,0.02
14880,0.03
15640,0.0
1984,0.0
459,0.0
10092,0.0
11450,0.0
11671,0.0
7974,0.0
9810,0.12
11036,0.01
10043,0.0
8944,0.0
2198,0.01
7586,0.0
8047,0.0
7637,0.0
10746,0.09
5010,0.0
10409,0.0
836,0.29
10165,0.0
13389,0.0
3291,0.57
2951,0.0
12842,0.0
4047,0.0
11188,0.0
15354,0.0
787,1.05
15224,0.02
5048,0.0
15099,0.02
7577,0.0
6233,0.27
3409,0.0
6238,0.0
11755,0.0
5834,0.0
13395,0.0
7664,0.0
7224,0.0
10923,0.09
10590,0.1
4692,0.0
2150,0.0
6090,0.29
15377,0.02
11867,0.0
12714,0.0
5398,0.0
11860,0.07
12012,0.07
16475,0.01
2035,0.49
7099,0.0
15179,0.02
14289,0.03
16259,0.0
9845,0.0
10567,0.0
2489,0.28
15256,0.0
2392,0.01
15324,0.02
10426,0.1
12801,0.0
8427,0.0
15366,0.0
13292,0.05
15284,0.02
285,0.37
16308,0.0
1048,1.71
5336,0.0
11124,0.0
15733,0.0
1827,0.01
12093,0.0
14746,0.0
16306,0.01
12141,0.0
10675,0.1
7239,0.0
1440,0.02
7905,0.0
15677,0.0
10079,0.0
2952,0.0
13814,0.04
12395,0.0
1346,0.0
1447,1.06
14991,0.0
12685,0.06
11135,0.0
6543,0.0
15983,0.0
12561,0.0
321,0.41
9237,0.02
3229,0.0
16114,0.01
15234,0.0
8204,0.0
3182,0.0
8739,0.0
7589,0.0
9999,0.0
940,0.83
8319,0.14
15044,0.02
17,0.97
3110,0.0
13937,0.0
7328,0.21
4695,0.0
7781,0.0
7898,0.0
3440,0.0
11171,0.0
9971,0.11
14873,0.0
13196,0.0
6833,0.0
4361,0.32
14919,0.02
462,0.02
14918,0.02
13873,0.0
2313,0.0
10438,0.0
10315,0.0
8886,0.0
9131,0.14
820,0.79
9756,0.0
14248,0.0
2734,0.0
3564,0.24
16052,0.01
6339,0.0
11881,0.07
7381,0.0
7076,0.23
6770,0.0
14680,0.03
15055,0.0
38,0.49
15725,0.02
7204,0.02
13503,0.0
15560,0.02
5209,0.0
16528,0.01
10681,0.0
8978,0.0
12446,0.0
9625,0.0
6137,0.09
5611,0.0
16207,0.01
929,0.04
8438,0.0
7126,0.09
5680,0.0
4572,0.0
3480,0.0
12949,0.05
11294,0.06
2650,0.0
9035,0.0
4593,0.1
12927,0.01
8918,0.15
14693,0.0
647,0.0
16455,0.0
7128,0.0
1583,0.0
7521,0.2
89,2.69
16324,0.01
1255,0.15
15307,0.0
14973,0.02
5036,0.0
8673,0.0
10883,0.09
14838,0.0
5387,0.0
314,0.1
14599,0.03
10905,0.0
999,0.01
4725,0.0
6647,0.0
