Rank,JP_Sales
1886,0.0
3585,0.0
7207,0.03
13273,0.05
1728,0.39
8972,0.0
3753,0.0
16279,0.0
1369,0.0
6629,0.0
13521,0.04
15537,0.0
13823,0.0
9835,0.0
9150,0.0
13411,0.05
14111,0.03
13616,0.04
8732,0.0
12913,0.0
9206,0.0
12329,0.0
11657,0.0
3667,0.0
12587,0.0
10993,0.09
6736,0.0
6889,0.0
5892,0.0
16380,0.0
15178,0.02
6835,0.0
3325,0.0
14752,0.0
12348,0.0
10368,0.0
1814,0.04
1961,0.0
1004,0.02
7114,0.0
